"","Dock","Mat","Shell","Barnacles","Arb..Bryo.","Enc..Bryo.","Tubeworms","Hydroids","Tunicates","Oysters","Sponges","Anemones","Algae","Biofilm","Slippersnail","Feather.Duster.Worm","Amphipod.Tubes","Bare.Shell","Ribbed.Mussel","Silt","Green.Lipped.Mussel","Whelk.Eggs","Season","Date","banana-pH_ScientificUnits-mean-1-days","banana-Salinity_PartsPerThousand-mean-1-days","banana-WaterTemp_Celcius-mean-1-days","banana-Turbidity_FNU-mean-1-days","banana-DissOxy_MilligramPerLitre-mean-1-days","banana-pH_ScientificUnits-min-1-days","banana-Salinity_PartsPerThousand-min-1-days","banana-WaterTemp_Celcius-min-1-days","banana-Turbidity_FNU-min-1-days","banana-DissOxy_MilligramPerLitre-min-1-days","banana-pH_ScientificUnits-max-1-days","banana-Salinity_PartsPerThousand-max-1-days","banana-WaterTemp_Celcius-max-1-days","banana-Turbidity_FNU-max-1-days","banana-DissOxy_MilligramPerLitre-max-1-days","banana-pH_ScientificUnits-mean-7-days","banana-Salinity_PartsPerThousand-mean-7-days","banana-WaterTemp_Celcius-mean-7-days","banana-Turbidity_FNU-mean-7-days","banana-DissOxy_MilligramPerLitre-mean-7-days","banana-pH_ScientificUnits-min-7-days","banana-Salinity_PartsPerThousand-min-7-days","banana-WaterTemp_Celcius-min-7-days","banana-Turbidity_FNU-min-7-days","banana-DissOxy_MilligramPerLitre-min-7-days","banana-pH_ScientificUnits-max-7-days","banana-Salinity_PartsPerThousand-max-7-days","banana-WaterTemp_Celcius-max-7-days","banana-Turbidity_FNU-max-7-days","banana-DissOxy_MilligramPerLitre-max-7-days","banana-pH_ScientificUnits-mean-14-days","banana-Salinity_PartsPerThousand-mean-14-days","banana-WaterTemp_Celcius-mean-14-days","banana-Turbidity_FNU-mean-14-days","banana-DissOxy_MilligramPerLitre-mean-14-days","banana-pH_ScientificUnits-min-14-days","banana-Salinity_PartsPerThousand-min-14-days","banana-WaterTemp_Celcius-min-14-days","banana-Turbidity_FNU-min-14-days","banana-DissOxy_MilligramPerLitre-min-14-days","banana-pH_ScientificUnits-max-14-days","banana-Salinity_PartsPerThousand-max-14-days","banana-WaterTemp_Celcius-max-14-days","banana-Turbidity_FNU-max-14-days","banana-DissOxy_MilligramPerLitre-max-14-days","banana-pH_ScientificUnits-mean-36-days","banana-Salinity_PartsPerThousand-mean-36-days","banana-WaterTemp_Celcius-mean-36-days","banana-Turbidity_FNU-mean-36-days","banana-DissOxy_MilligramPerLitre-mean-36-days","banana-pH_ScientificUnits-min-36-days","banana-Salinity_PartsPerThousand-min-36-days","banana-WaterTemp_Celcius-min-36-days","banana-Turbidity_FNU-min-36-days","banana-DissOxy_MilligramPerLitre-min-36-days","banana-pH_ScientificUnits-max-36-days","banana-Salinity_PartsPerThousand-max-36-days","banana-WaterTemp_Celcius-max-36-days","banana-Turbidity_FNU-max-36-days","banana-DissOxy_MilligramPerLitre-max-36-days","banana-pH_ScientificUnits-mean-50-days","banana-Salinity_PartsPerThousand-mean-50-days","banana-WaterTemp_Celcius-mean-50-days","banana-Turbidity_FNU-mean-50-days","banana-DissOxy_MilligramPerLitre-mean-50-days","banana-pH_ScientificUnits-min-50-days","banana-Salinity_PartsPerThousand-min-50-days","banana-WaterTemp_Celcius-min-50-days","banana-Turbidity_FNU-min-50-days","banana-DissOxy_MilligramPerLitre-min-50-days","banana-pH_ScientificUnits-max-50-days","banana-Salinity_PartsPerThousand-max-50-days","banana-WaterTemp_Celcius-max-50-days","banana-Turbidity_FNU-max-50-days","banana-DissOxy_MilligramPerLitre-max-50-days","banana-pH_ScientificUnits-mean-75-days","banana-Salinity_PartsPerThousand-mean-75-days","banana-WaterTemp_Celcius-mean-75-days","banana-Turbidity_FNU-mean-75-days","banana-DissOxy_MilligramPerLitre-mean-75-days","banana-pH_ScientificUnits-min-75-days","banana-Salinity_PartsPerThousand-min-75-days","banana-WaterTemp_Celcius-min-75-days","banana-Turbidity_FNU-min-75-days","banana-DissOxy_MilligramPerLitre-min-75-days","banana-pH_ScientificUnits-max-75-days","banana-Salinity_PartsPerThousand-max-75-days","banana-WaterTemp_Celcius-max-75-days","banana-Turbidity_FNU-max-75-days","banana-DissOxy_MilligramPerLitre-max-75-days","banana-pH_ScientificUnits-mean-100-days","banana-Salinity_PartsPerThousand-mean-100-days","banana-WaterTemp_Celcius-mean-100-days","banana-Turbidity_FNU-mean-100-days","banana-DissOxy_MilligramPerLitre-mean-100-days","banana-pH_ScientificUnits-min-100-days","banana-Salinity_PartsPerThousand-min-100-days","banana-WaterTemp_Celcius-min-100-days","banana-Turbidity_FNU-min-100-days","banana-DissOxy_MilligramPerLitre-min-100-days","banana-pH_ScientificUnits-max-100-days","banana-Salinity_PartsPerThousand-max-100-days","banana-WaterTemp_Celcius-max-100-days","banana-Turbidity_FNU-max-100-days","banana-DissOxy_MilligramPerLitre-max-100-days"
"136","A1A","4-North","pink",80,0,0,0,0,10,5,0,0,0,5,0,0,0,15,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"137","A1A","4-North","yellow",55,0,0,0,0,0,5,15,0,0,5,0,0,0,0,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"138","A1A","4-North","aqua",70,0,5,0,0,1,0,5,0,5,10,0,0,0,10,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"139","A1A","4-North","green",65,0,5,0,0,0,10,5,0,0,10,5,0,0,9,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"140","A1A","5-North","pink",70,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"141","A1A","5-North","aqua",60,0,15,0,0,0,10,0,0,0,0,5,0,0,10,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"142","A1A","5-North","purple",70,0,10,0,0,0,2,0,1,0,15,2,0,0,0,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"143","A1A","5-North","yellow",75,0,0,0,0,0,5,10,0,0,5,0,0,0,5,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"144","A1A","5-North","red",60,0,5,0,0,0,0,20,0,0,10,0,0,0,5,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"145","A1A","5-North","green",60,0,5,0,0,0,5,20,0,0,5,0,0,0,0,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"146","A1A","6-North","purple",15,0,15,0,5,0,50,0,0,0,5,10,0,0,0,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"147","A1A","6-North","aqua",70,0,0,0,0,5,15,0,0,0,10,0,0,0,0,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"148","A1A","6-North","yellow",79,0,0,0,0,0,15,0,0,1,5,0,0,0,0,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"149","A1A","6-North","red",95,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"150","A1A","6-North","pink",70,0,5,0,0,1,5,0,0,0,3,1,0,0,10,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"151","A1A","6-North","green",70,0,0,0,10,1,0,0,0,0,14,0,0,0,5,0,0,0,0,"fall","10/28/2020",8.31666666666667,19.1571148766667,27.655,34.2529166666667,6.45875,8.18,19.10118295,27.16,32.65,5.32,8.45,19.27475622,28.23,35.23,7.52,8.17053892215569,19.4323579585629,26.5546706586826,34.0510179640719,6.54580838323353,7.99,19.10118295,25.37,32.47,5.06,8.45,19.59695607,28.23,36.89,8.04,8.25268656716418,19.531146527403,26.7488059701493,33.5322985074627,6.37268656716418,7.99,19.10118295,25.37,28.88,3.43,8.6,19.76229213,28.84,56.21,8.04,8.18095682613769,19.8744577291015,26.9985180863477,28.2479463243874,6.22400233372229,7.84,18.69158955,24.94,15.42,0.94,8.66,21.26602014,28.94,56.21,9.42,8.22682046979866,20.2386501194883,27.5065687919463,25.0127852348993,6.35335570469799,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,31.24,56.21,10.16,8.334609375,20.5832737314453,28.52,18.883203125,6.32828683035714,7.84,18.69158955,24.94,1.19,0.94,8.96,22.13058759,32.47,56.21,10.16,8.48011710581347,21.0327755448599,29.0264408197407,15.2109661229611,6.61526976160602,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"152","A1A","1-North","yellow",5,0,85,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,"spring","2/17/2021",7.94416666666667,17.8632839966667,23.0504166666667,5.06333333333333,7.42333333333333,7.79,17.6982147,22.19,3.54,6.38,8.05,18.03687589,23.79,8.1,7.93,8.02190476190476,18.341365862619,22.9258333333333,5.07732142857143,8.09577380952381,7.59,17.6982147,20.63,3.49,5.29,8.49,18.89172372,24.36,10.2,13.19,8.08464285714286,18.6626575553869,19.5527380952381,4.09104166666667,8.82407738095238,7.59,17.6982147,11.73,1.97,5.29,8.55,19.11598493,24.36,10.2,14.8,8.12665509259259,18.7153830993287,18.1090972222222,4.92518518518519,8.28305555555556,7.59,17.6982147,11.68,1.34,5.29,8.55,19.11598493,24.36,61.01,14.8,8.20715596330275,18.6497125213011,18.0187239366138,4.98951626355296,8.43958298582152,7.59,17.6982147,11.68,1.34,5.29,8.73,19.11598493,24.36,61.01,14.8,8.18311839911062,18.5700471757977,17.4837187326292,7.14399666481379,8.0866259032796,7.38,17.6982147,11.68,1.34,0.14,8.73,19.11598493,24.36,129.5,14.8,8.19107127969987,18.5988869089704,18.6634222592747,14.8877740725302,7.86951229679033,7.38,17.6982147,11.68,1.34,0.14,8.73,19.41722616,26.03,129.5,14.8
"153","A1A","1-North","green",20,0,28,2,0,0,30,0,0,20,0,0,0,0,0,0,0,0,0,"spring","2/17/2021",7.94416666666667,17.8632839966667,23.0504166666667,5.06333333333333,7.42333333333333,7.79,17.6982147,22.19,3.54,6.38,8.05,18.03687589,23.79,8.1,7.93,8.02190476190476,18.341365862619,22.9258333333333,5.07732142857143,8.09577380952381,7.59,17.6982147,20.63,3.49,5.29,8.49,18.89172372,24.36,10.2,13.19,8.08464285714286,18.6626575553869,19.5527380952381,4.09104166666667,8.82407738095238,7.59,17.6982147,11.73,1.97,5.29,8.55,19.11598493,24.36,10.2,14.8,8.12665509259259,18.7153830993287,18.1090972222222,4.92518518518519,8.28305555555556,7.59,17.6982147,11.68,1.34,5.29,8.55,19.11598493,24.36,61.01,14.8,8.20715596330275,18.6497125213011,18.0187239366138,4.98951626355296,8.43958298582152,7.59,17.6982147,11.68,1.34,5.29,8.73,19.11598493,24.36,61.01,14.8,8.18311839911062,18.5700471757977,17.4837187326292,7.14399666481379,8.0866259032796,7.38,17.6982147,11.68,1.34,0.14,8.73,19.11598493,24.36,129.5,14.8,8.19107127969987,18.5988869089704,18.6634222592747,14.8877740725302,7.86951229679033,7.38,17.6982147,11.68,1.34,0.14,8.73,19.41722616,26.03,129.5,14.8
